-0.726349, 0
-0.716791, 0
-0.708180, 0
-0.698365, 0
-0.688418, 0
-0.679465, 0
-0.669271, 0
-0.660103, 0
-0.649670, 0
-0.640292, 0
-0.629626, 0
-0.620045, 0
-0.609155, 0
-0.599377, 0
-0.588269, 0
-0.578301, 0
-0.566983, 0
-0.556832, 0
-0.545312, 0
-0.533688, 0
-0.523270, 0
-0.511455, 0
-0.500872, 0
-0.488875, 0
-0.478133, 0
-0.465962, 0
-0.455069, 0
-0.442733, 0
-0.431696, 0
-0.419202, 0
-0.408029, 0
-0.395387, 0
-0.384085, 0
-0.371302, 0
-0.358448, 0
-0.346965, 0
-0.333984, 0
-0.322392, 0
-0.309293, 0
-0.297600, 0
-0.284392, 0
-0.272605, 0
-0.259297, 0
-0.247425, 0
-0.234026, 0
-0.222077, 0
-0.208596, 0
-0.196578, 0
-0.183023, 0
-0.169434, 0
-0.157327, 0
-0.143678, 0
-0.131523, 0
-0.117825, 0
-0.105630, 0
-0.091892, 0
-0.079665, 0
-0.065896, 0
-0.053646, 0
-0.039856, 0
-0.027591, 0
-0.013788, 0
-0.001517, 0
0.012272, 0
0.026075, 0
0.038340, 0
0.052132, 0
0.064383, 0
0.078153, 0
0.090381, 0
0.104122, 0
0.116319, 0
0.130019, 0
0.142177, 0
0.155828, 0
0.167938, 0
0.181532, 0
0.193586, 0
0.207111, 0
0.220598, 0
0.232551, 0
0.245955, 0
0.257831, 0
0.271145, 0
0.282937, 0
0.296151, 0
0.307850, 0
0.320956, 0
0.332554, 0
0.345542, 0
0.357031, 0
0.369893, 0
0.381266, 0
0.393993, 0
0.406644, 0
0.417824, 0
0.430327, 0
0.441372, 0
0.453718, 0
0.464620, 0
0.476800, 0
0.487551, 0
0.499558, 0
0.510151, 0
0.521976, 0
0.532404, 0
0.544039, 0
0.554295, 0
0.565733, 0
0.577063, 0
0.587041, 0
0.598162, 0
0.607951, 0
0.618854, 0
0.628447, 0
0.639126, 0
0.648516, 0
0.658962, 0
0.668143, 0
0.678351, 0
0.687317, 0
0.697279, 0
0.706023, 0
0.715732, 0
0.725305, 0
0.733699, 0
0.743009, 0
0.751166, 0
0.760208, 0
0.768123, 0
0.776890, 0
0.784558, 0
0.793043, 0
0.800459, 0
0.808658, 0
0.815816, 0
0.823722, 0
0.830618, 0
0.838226, 0
0.845675, 0
0.852160, 0
0.859303, 0
0.865515, 0
0.872347, 0
0.878281, 0
0.884798, 0
0.890450, 0
0.896648, 0
0.902013, 0
0.907887, 0
0.912963, 0
0.918509, 0
0.923293, 0
0.928507, 0
0.933545, 0
0.937873, 0
0.942574, 0
0.946602, 0
0.950963, 0
0.954687, 0
0.958704, 0
0.962122, 0
0.965794, 0
0.968904, 0
0.972227, 0
0.975026, 0
0.977999, 0
0.980486, 0
0.983106, 0
0.985539, 0
0.987545, 0
0.989622, 0
0.991311, 0
0.993033, 0
0.994404, 0
0.995768, 0
0.996821, 0
0.997826, 0
0.998559, 0
0.999205, 0
0.999619, 0
0.999905, 0
0.999999, 0
0.999925, 0
0.999660, 0
0.999265, 0
0.998640, 0
0.997925, 0
0.996941, 0
0.995907, 0
0.994564, 0
0.993211, 0
0.991511, 0
0.989841, 0
0.987783, 0
0.985797, 0
0.983384, 0
0.981083, 0
0.978316, 0
0.975364, 0
0.972583, 0
0.969280, 0
0.966189, 0
0.962537, 0
0.959137, 0
0.955140, 0
0.951434, 0
0.947093, 0
0.943083, 0
0.938402, 0
0.934091, 0
0.929073, 0
0.924464, 0
0.919112, 0
0.913585, 0
0.908526, 0
0.902671, 0
0.897322, 0
0.891143, 0
0.885508, 0
0.879010, 0
0.873092, 0
0.866278, 0
0.860083, 0
0.852958, 0
0.846488, 0
0.839057, 0
0.832318, 0
0.824586, 0
0.816697, 0
0.809554, 0
0.801373, 0
0.793972, 0
0.785503, 0
0.777850, 0
0.769100, 0
0.761199, 0
0.752173, 0
0.744030, 0
0.734735, 0
0.726355, 0
0.716797, 0
0.708186, 0
0.698372, 0
0.688424, 0
0.679472, 0
0.669278, 0
0.660110, 0
0.649676, 0
0.640298, 0
0.629633, 0
0.620052, 0
0.609162, 0
0.599384, 0
0.588276, 0
0.578308, 0
0.566990, 0
0.556839, 0
0.545319, 0
0.533695, 0
0.523277, 0
0.511463, 0
0.500879, 0
0.488883, 0
0.478141, 0
0.465970, 0
0.455077, 0
0.442741, 0
0.431704, 0
0.419210, 0
0.408038, 0
0.395395, 0
0.384093, 0
0.371310, 0
0.358456, 0
0.346973, 0
0.333993, 0
0.322401, 0
0.309302, 0
0.297608, 0
0.284400, 0
0.272614, 0
0.259305, 0
0.247434, 0
0.234034, 0
0.222086, 0
0.208604, 0
0.196587, 0
0.183032, 0
0.169442, 0
0.157336, 0
0.143687, 0
0.131532, 0
0.117834, 0
0.105639, 0
0.091901, 0
0.079674, 0
0.065905, 0
0.053655, 0
0.039865, 0
0.027600, 0
0.013797, 0
0.001526, 0
-0.012280, 0
-0.026083, 0
-0.038349, 0
-0.052140, 0
-0.064391, 0
-0.078162, 0
-0.090390, 0
-0.104130, 0
-0.116327, 0
-0.130028, 0
-0.142186, 0
-0.155837, 0
-0.167947, 0
-0.181540, 0
-0.193594, 0
-0.207120, 0
-0.220607, 0
-0.232559, 0
-0.245964, 0
-0.257840, 0
-0.271154, 0
-0.282945, 0
-0.296160, 0
-0.307858, 0
-0.320964, 0
-0.332562, 0
-0.345550, 0
-0.357040, 0
-0.369901, 0
-0.381275, 0
-0.394001, 0
-0.406652, 0
-0.417832, 0
-0.430335, 0
-0.441380, 0
-0.453726, 0
-0.464627, 0
-0.476808, 0
-0.487559, 0
-0.499566, 0
-0.510159, 0
-0.521984, 0
-0.532412, 0
-0.544047, 0
-0.554302, 0
-0.565740, 0
-0.577070, 0
-0.587049, 0
-0.598169, 0
-0.607958, 0
-0.618861, 0
-0.628454, 0
-0.639132, 0
-0.648522, 0
-0.658969, 0
-0.668150, 0
-0.678358, 0
-0.687323, 0
-0.697285, 0
-0.706029, 0
-0.715738, 0
-0.725311, 0
-0.733705, 0
-0.743015, 0
-0.751172, 0
-0.760214, 0
-0.768129, 0
-0.776895, 0
-0.784563, 0
-0.793049, 0
-0.800464, 0
-0.808663, 0
-0.815821, 0
-0.823727, 0
-0.830623, 0
-0.838231, 0
-0.845679, 0
-0.852165, 0
-0.859308, 0
-0.865519, 0
-0.872352, 0
-0.878285, 0
-0.884802, 0
-0.890454, 0
-0.896652, 0
-0.902017, 0
-0.907891, 0
-0.912967, 0
-0.918513, 0
-0.923296, 0
-0.928510, 0
-0.933548, 0
-0.937876, 0
-0.942577, 0
-0.946605, 0
-0.950965, 0
-0.954689, 0
-0.958707, 0
-0.962125, 0
-0.965796, 0
-0.968906, 0
-0.972229, 0
-0.975028, 0
-0.978001, 0
-0.980487, 0
-0.983108, 0
-0.985541, 0
-0.987546, 0
-0.989624, 0
-0.991312, 0
-0.993034, 0
-0.994405, 0
-0.995769, 0
-0.996821, 0
-0.997826, 0
-0.998560, 0
-0.999205, 0
-0.999619, 0
-0.999905, 0
-0.999999, 0
-0.999924, 0
-0.999660, 0
-0.999264, 0
-0.998639, 0
-0.997924, 0
-0.996940, 0
-0.995906, 0
-0.994563, 0
-0.993210, 0
-0.991510, 0
-0.989839, 0
-0.987782, 0
-0.985795, 0
-0.983383, 0
-0.981081, 0
-0.978315, 0
-0.975362, 0
-0.972581, 0
-0.969278, 0
-0.966186, 0
-0.962535, 0
-0.959135, 0
-0.955137, 0
-0.951431, 0
-0.947090, 0
-0.943080, 0
-0.938399, 0
-0.934088, 0
-0.929069, 0
-0.924460, 0
-0.919108, 0
-0.913581, 0
-0.908522, 0
-0.902667, 0
-0.897318, 0
-0.891139, 0
-0.885504, 0
-0.879005, 0
-0.873088, 0
-0.866274, 0
-0.860078, 0
-0.852953, 0
-0.846483, 0
-0.839052, 0
-0.832313, 0
-0.824581, 0
-0.816692, 0
-0.809549, 0
-0.801367, 0
-0.793966, 0
-0.785498, 0
-0.777844, 0
-0.769094, 0
-0.761193, 0
-0.752167, 0
-0.744024, 0
-0.734729, 0
-0.726349, 0
-0.716791, 0
-0.708180, 0
-0.698365, 0
-0.688418, 0
-0.679465, 0
-0.669271, 0
-0.660103, 0
-0.649670, 0
-0.640292, 0
-0.629626, 0
-0.620045, 0
-0.609155, 0
-0.599377, 0
-0.588269, 0
-0.578301, 0
-0.566983, 0
-0.556832, 0
-0.545312, 0
-0.533688, 0
-0.523270, 0
-0.511455, 0
-0.500872, 0
-0.488875, 0
-0.478133, 0
-0.465962, 0
-0.455069, 0
-0.442733, 0
-0.431696, 0
-0.419202, 0
-0.408029, 0
-0.395387, 0
-0.384085, 0
-0.371302, 0
-0.358448, 0
-0.346965, 0
-0.333984, 0
-0.322392, 0
-0.309293, 0
-0.297600, 0
-0.284392, 0
-0.272605, 0
-0.259297, 0
-0.247425, 0
-0.234026, 0
-0.222077, 0
-0.208596, 0
-0.196578, 0
-0.183023, 0
-0.169434, 0
-0.157327, 0
-0.143678, 0
-0.131523, 0
-0.117825, 0
-0.105630, 0
-0.091892, 0
-0.079665, 0
-0.065896, 0
-0.053646, 0
-0.039856, 0
-0.027591, 0
-0.013788, 0
-0.001517, 0
0.012272, 0
0.026075, 0
0.038340, 0
0.052132, 0
0.064383, 0
0.078153, 0
0.090381, 0
0.104122, 0
0.116319, 0
0.130019, 0
0.142177, 0
0.155828, 0
0.167938, 0
0.181532, 0
0.193586, 0
0.207111, 0
0.220598, 0
0.232551, 0
0.245955, 0
0.257831, 0
0.271145, 0
0.282937, 0
0.296151, 0
0.307850, 0
0.320956, 0
0.332554, 0
0.345542, 0
0.357031, 0
0.369893, 0
0.381266, 0
0.393993, 0
0.406644, 0
0.417824, 0
0.430327, 0
0.441372, 0
0.453718, 0
0.464620, 0
0.476800, 0
0.487551, 0
0.499558, 0
0.510151, 0
0.521976, 0
0.532404, 0
0.544039, 0
0.554295, 0
0.565733, 0
0.577063, 0
0.587041, 0
0.598162, 0
0.607951, 0
0.618854, 0
0.628447, 0
0.639126, 0
0.648516, 0
0.658962, 0
0.668143, 0
0.678351, 0
0.687317, 0
0.697279, 0
0.706023, 0
0.715732, 0
0.725305, 0
0.733699, 0
0.743009, 0
0.751166, 0
0.760208, 0
0.768123, 0
0.776890, 0
0.784558, 0
0.793043, 0
0.800459, 0
0.808658, 0
0.815816, 0
0.823722, 0
0.830618, 0
0.838226, 0
0.845675, 0
0.852160, 0
0.859303, 0
0.865515, 0
0.872347, 0
0.878281, 0
0.884798, 0
0.890450, 0
0.896648, 0
0.902013, 0
0.907887, 0
0.912963, 0
0.918509, 0
0.923293, 0
0.928507, 0
0.933545, 0
0.937873, 0
0.942574, 0
0.946602, 0
0.950963, 0
0.954687, 0
0.958704, 0
0.962122, 0
0.965794, 0
0.968904, 0
0.972227, 0
0.975026, 0
0.977999, 0
0.980486, 0
0.983106, 0
0.985539, 0
0.987545, 0
0.989622, 0
0.991311, 0
0.993033, 0
0.994404, 0
0.995768, 0
0.996821, 0
0.997826, 0
0.998559, 0
0.999205, 0
0.999619, 0
0.999905, 0
0.999999, 0
0.999925, 0
0.999660, 0
0.999265, 0
0.998640, 0
0.997925, 0
0.996941, 0
0.995907, 0
0.994564, 0
0.993211, 0
0.991511, 0
0.989841, 0
0.987783, 0
0.985797, 0
0.983384, 0
0.981083, 0
0.978316, 0
0.975364, 0
0.972583, 0
0.969280, 0
0.966189, 0
0.962537, 0
0.959137, 0
0.955140, 0
0.951434, 0
0.947093, 0
0.943083, 0
0.938402, 0
0.934091, 0
0.929073, 0
0.924464, 0
0.919112, 0
0.913585, 0
0.908526, 0
0.902671, 0
0.897322, 0
0.891143, 0
0.885508, 0
0.879010, 0
0.873092, 0
0.866278, 0
0.860083, 0
0.852958, 0
0.846488, 0
0.839057, 0
0.832318, 0
0.824586, 0
0.816697, 0
0.809554, 0
0.801373, 0
0.793972, 0
0.785503, 0
0.777850, 0
0.769100, 0
0.761199, 0
0.752173, 0
0.744030, 0
0.734735, 0
0.726355, 0
0.716797, 0
0.708186, 0
0.698372, 0
0.688424, 0
0.679472, 0
0.669278, 0
0.660110, 0
0.649676, 0
0.640298, 0
0.629633, 0
0.620052, 0
0.609162, 0
0.599384, 0
0.588276, 0
0.578308, 0
0.566990, 0
0.556839, 0
0.545319, 0
0.533695, 0
0.523277, 0
0.511463, 0
0.500879, 0
0.488883, 0
0.478141, 0
0.465970, 0
0.455077, 0
0.442741, 0
0.431704, 0
0.419210, 0
0.408038, 0
0.395395, 0
0.384093, 0
0.371310, 0
0.358456, 0
0.346973, 0
0.333993, 0
0.322401, 0
0.309302, 0
0.297608, 0
0.284400, 0
0.272614, 0
0.259305, 0
0.247434, 0
0.234034, 0
0.222086, 0
0.208604, 0
0.196587, 0
0.183032, 0
0.169442, 0
0.157336, 0
0.143687, 0
0.131532, 0
0.117834, 0
0.105639, 0
0.091901, 0
0.079674, 0
0.065905, 0
0.053655, 0
0.039865, 0
0.027600, 0
0.013797, 0
0.001526, 0
-0.012280, 0
-0.026083, 0
-0.038349, 0
-0.052140, 0
-0.064391, 0
-0.078162, 0
-0.090390, 0
-0.104130, 0
-0.116327, 0
-0.130028, 0
-0.142186, 0
-0.155837, 0
-0.167947, 0
-0.181540, 0
-0.193594, 0
-0.207120, 0
-0.220607, 0
-0.232559, 0
-0.245964, 0
-0.257840, 0
-0.271154, 0
-0.282945, 0
-0.296160, 0
-0.307858, 0
-0.320964, 0
-0.332562, 0
-0.345550, 0
-0.357040, 0
-0.369901, 0
-0.381275, 0
-0.394001, 0
-0.406652, 0
-0.417832, 0
-0.430335, 0
-0.441380, 0
-0.453726, 0
-0.464627, 0
-0.476808, 0
-0.487559, 0
-0.499566, 0
-0.510159, 0
-0.521984, 0
-0.532412, 0
-0.544047, 0
-0.554302, 0
-0.565740, 0
-0.577070, 0
-0.587049, 0
-0.598169, 0
-0.607958, 0
-0.618861, 0
-0.628454, 0
-0.639132, 0
-0.648522, 0
-0.658969, 0
-0.668150, 0
-0.678358, 0
-0.687323, 0
-0.697285, 0
-0.706029, 0
-0.715738, 0
-0.725311, 0
-0.733705, 0
-0.743015, 0
-0.751172, 0
-0.760214, 0
-0.768129, 0
-0.776895, 0
-0.784563, 0
-0.793049, 0
-0.800464, 0
-0.808663, 0
-0.815821, 0
-0.823727, 0
-0.830623, 0
-0.838231, 0
-0.845679, 0
-0.852165, 0
-0.859308, 0
-0.865519, 0
-0.872352, 0
-0.878285, 0
-0.884802, 0
-0.890454, 0
-0.896652, 0
-0.902017, 0
-0.907891, 0
-0.912967, 0
-0.918513, 0
-0.923296, 0
-0.928510, 0
-0.933548, 0
-0.937876, 0
-0.942577, 0
-0.946605, 0
-0.950965, 0
-0.954689, 0
-0.958707, 0
-0.962125, 0
-0.965796, 0
-0.968906, 0
-0.972229, 0
-0.975028, 0
-0.978001, 0
-0.980487, 0
-0.983108, 0
-0.985541, 0
-0.987546, 0
-0.989624, 0
-0.991312, 0
-0.993034, 0
-0.994405, 0
-0.995769, 0
-0.996821, 0
-0.997826, 0
-0.998560, 0
-0.999205, 0
-0.999619, 0
-0.999905, 0
-0.999999, 0
-0.999924, 0
-0.999660, 0
-0.999264, 0
-0.998639, 0
-0.997924, 0
-0.996940, 0
-0.995906, 0
-0.994563, 0
-0.993210, 0
-0.991510, 0
-0.989839, 0
-0.987782, 0
-0.985795, 0
-0.983383, 0
-0.981081, 0
-0.978315, 0
-0.975362, 0
-0.972581, 0
-0.969278, 0
-0.966186, 0
-0.962535, 0
-0.959135, 0
-0.955137, 0
-0.951431, 0
-0.947090, 0
-0.943080, 0
-0.938399, 0
-0.934088, 0
-0.929069, 0
-0.924460, 0
-0.919108, 0
-0.913581, 0
-0.908522, 0
-0.902667, 0
-0.897318, 0
-0.891139, 0
-0.885504, 0
-0.879005, 0
-0.873088, 0
-0.866274, 0
-0.860078, 0
-0.852953, 0
-0.846483, 0
-0.839052, 0
-0.832313, 0
-0.824581, 0
-0.816692, 0
-0.809549, 0
-0.801367, 0
-0.793966, 0
-0.785498, 0
-0.777844, 0
-0.769094, 0
-0.761193, 0
-0.752167, 0
-0.744024, 0
-0.734729, 0
-0.726349, 0
-0.716791, 0
-0.708180, 0
-0.698365, 0
-0.688418, 0
-0.679465, 0
-0.669271, 0
-0.660103, 0
-0.649670, 0
-0.640292, 0
-0.629626, 0
-0.620045, 0
-0.609155, 0
-0.599377, 0
-0.588269, 0
-0.578301, 0
-0.566983, 0
-0.556832, 0
-0.545312, 0
-0.533688, 0
-0.523270, 0
-0.511455, 0
-0.500872, 0
-0.488875, 0
-0.478133, 0
-0.465962, 0
-0.455069, 0
-0.442733, 0
-0.431696, 0
-0.419202, 0
-0.408029, 0
-0.395387, 0
-0.384085, 0
-0.371302, 0
-0.358448, 0
-0.346965, 0
-0.333984, 0
-0.322392, 0
-0.309293, 0
-0.297600, 0
-0.284392, 0
-0.272605, 0
-0.259297, 0
-0.247425, 0
-0.234026, 0
-0.222077, 0
-0.208596, 0
-0.196578, 0
-0.183023, 0
-0.169434, 0
-0.157327, 0
-0.143678, 0
-0.131523, 0
-0.117825, 0
-0.105630, 0
-0.091892, 0
-0.079665, 0
-0.065896, 0
-0.053646, 0
-0.039856, 0
-0.027591, 0
-0.013788, 0
-0.001517, 0
0.012272, 0
0.026075, 0
0.038340, 0
0.052132, 0
0.064383, 0
0.078153, 0
0.090381, 0
0.104122, 0
0.116319, 0
0.130019, 0
0.142177, 0
0.155828, 0
0.167938, 0
0.181532, 0
0.193586, 0
0.207111, 0
0.220598, 0
0.232551, 0
0.245955, 0
0.257831, 0
0.271145, 0
0.282937, 0
0.296151, 0
0.307850, 0
0.320956, 0
0.332554, 0
0.345542, 0
0.357031, 0
0.369893, 0
0.381266, 0
0.393993, 0
0.406644, 0
0.417824, 0
0.430327, 0
0.441372, 0
0.453718, 0
0.464620, 0
0.476800, 0
0.487551, 0
0.499558, 0
0.510151, 0
0.521976, 0
0.532404, 0
0.544039, 0
0.554295, 0
0.565733, 0
0.577063, 0
0.587041, 0
0.598162, 0
0.607951, 0
0.618854, 0
0.628447, 0
0.639126, 0
0.648516, 0
0.658962, 0
0.668143, 0
0.678351, 0
0.687317, 0
0.697279, 0
0.706023, 0
0.715732, 0
0.725305, 0
0.733699, 0
0.743009, 0
0.751166, 0
0.760208, 0
0.768123, 0
0.776890, 0
0.784558, 0
0.793043, 0
0.800459, 0
0.808658, 0
0.815816, 0
0.823722, 0
0.830618, 0
0.838226, 0
0.845675, 0
0.852160, 0
0.859303, 0
0.865515, 0
0.872347, 0
0.878281, 0
0.884798, 0
0.890450, 0
0.896648, 0
0.902013, 0
0.907887, 0
0.912963, 0
0.918509, 0
0.923293, 0
0.928507, 0
0.933545, 0
0.937873, 0
0.942574, 0
0.946602, 0
0.950963, 0
0.954687, 0
0.958704, 0
0.962122, 0
0.965794, 0
0.968904, 0
0.972227, 0
0.975026, 0
0.977999, 0
0.980486, 0
0.983106, 0
0.985539, 0
0.987545, 0
0.989622, 0
0.991311, 0
0.993033, 0
0.994404, 0
0.995768, 0
0.996821, 0
0.997826, 0
0.998559, 0
0.999205, 0
0.999619, 0
0.999905, 0
0.999999, 0
0.999925, 0
0.999660, 0
0.999265, 0
0.998640, 0
0.997925, 0
0.996941, 0
0.995907, 0
0.994564, 0
0.993211, 0
0.991511, 0
0.989841, 0
0.987783, 0
0.985797, 0
0.983384, 0
0.981083, 0
0.978316, 0
0.975364, 0
0.972583, 0
0.969280, 0
0.966189, 0
0.962537, 0
0.959137, 0
0.955140, 0
0.951434, 0
0.947093, 0
0.943083, 0
0.938402, 0
0.934091, 0
0.929073, 0
0.924464, 0
0.919112, 0
0.913585, 0
0.908526, 0
0.902671, 0
0.897322, 0
0.891143, 0
0.885508, 0
0.879010, 0
0.873092, 0
0.866278, 0
0.860083, 0
0.852958, 0
0.846488, 0
0.839057, 0
0.832318, 0
0.824586, 0
0.816697, 0
0.809554, 0
0.801373, 0
0.793972, 0
0.785503, 0
0.777850, 0
0.769100, 0
0.761199, 0
0.752173, 0
0.744030, 0
0.734735, 0
0.726355, 0
0.716797, 0
0.708186, 0
0.698372, 0
0.688424, 0
0.679472, 0
0.669278, 0
0.660110, 0
0.649676, 0
0.640298, 0
0.629633, 0
0.620052, 0
0.609162, 0
0.599384, 0
0.588276, 0
0.578308, 0
0.566990, 0
0.556839, 0
0.545319, 0
0.533695, 0
0.523277, 0
0.511463, 0
0.500879, 0
0.488883, 0
0.478141, 0
0.465970, 0
0.455077, 0
0.442741, 0
0.431704, 0
0.419210, 0
0.408038, 0
0.395395, 0
0.384093, 0
0.371310, 0
0.358456, 0
0.346973, 0
0.333993, 0
0.322401, 0
0.309302, 0
0.297608, 0
0.284400, 0
0.272614, 0
0.259305, 0
0.247434, 0
0.234034, 0
0.222086, 0
0.208604, 0
0.196587, 0
0.183032, 0
0.169442, 0
0.157336, 0
0.143687, 0
0.131532, 0
0.117834, 0
0.105639, 0
0.091901, 0
0.079674, 0
0.065905, 0
0.053655, 0
0.039865, 0
0.027600, 0
0.013797, 0
0.001526, 0
-0.012280, 0
-0.026083, 0
-0.038349, 0
-0.052140, 0
-0.064391, 0
-0.078162, 0
-0.090390, 0
-0.104130, 0
-0.116327, 0
-0.130028, 0
-0.142186, 0
-0.155837, 0
-0.167947, 0
-0.181540, 0
-0.193594, 0
-0.207120, 0
-0.220607, 0
-0.232559, 0
-0.245964, 0
-0.257840, 0
-0.271154, 0
-0.282945, 0
-0.296160, 0
-0.307858, 0
-0.320964, 0
-0.332562, 0
-0.345550, 0
-0.357040, 0
-0.369901, 0
-0.381275, 0
-0.394001, 0
-0.406652, 0
-0.417832, 0
-0.430335, 0
-0.441380, 0
-0.453726, 0
-0.464627, 0
-0.476808, 0
-0.487559, 0
-0.499566, 0
-0.510159, 0
-0.521984, 0
-0.532412, 0
-0.544047, 0
-0.554302, 0
-0.565740, 0
-0.577070, 0
-0.587049, 0
-0.598169, 0
-0.607958, 0
-0.618861, 0
-0.628454, 0
-0.639132, 0
-0.648522, 0
-0.658969, 0
-0.668150, 0
-0.678358, 0
-0.687323, 0
-0.697285, 0
-0.706029, 0
-0.715738, 0
-0.725311, 0
-0.733705, 0
-0.743015, 0
-0.751172, 0
-0.760214, 0
-0.768129, 0
-0.776895, 0
-0.784563, 0
-0.793049, 0
-0.800464, 0
-0.808663, 0
-0.815821, 0
-0.823727, 0
-0.830623, 0
-0.838231, 0
-0.845679, 0
-0.852165, 0
-0.859308, 0
-0.865519, 0
-0.872352, 0
-0.878285, 0
-0.884802, 0
-0.890454, 0
-0.896652, 0
-0.902017, 0
-0.907891, 0
-0.912967, 0
-0.918513, 0
-0.923296, 0
-0.928510, 0
-0.933548, 0
-0.937876, 0
-0.942577, 0
-0.946605, 0
-0.950965, 0
-0.954689, 0
-0.958707, 0
-0.962125, 0
-0.965796, 0
-0.968906, 0
-0.972229, 0
-0.975028, 0
-0.978001, 0
-0.980487, 0
-0.983108, 0
-0.985541, 0
-0.987546, 0
-0.989624, 0
-0.991312, 0
-0.993034, 0
-0.994405, 0
-0.995769, 0
-0.996821, 0
-0.997826, 0
-0.998560, 0
-0.999205, 0
-0.999619, 0
-0.999905, 0
-0.999999, 0
-0.999924, 0
-0.999660, 0
-0.999264, 0
-0.998639, 0
-0.997924, 0
-0.996940, 0
-0.995906, 0
-0.994563, 0
-0.993210, 0
-0.991510, 0
-0.989839, 0
-0.987782, 0
-0.985795, 0
-0.983383, 0
-0.981081, 0
-0.978315, 0
-0.975362, 0
-0.972581, 0
-0.969278, 0
-0.966186, 0
-0.962535, 0
-0.959135, 0
-0.955137, 0
-0.951431, 0
-0.947090, 0
-0.943080, 0
-0.938399, 0
-0.934088, 0
-0.929069, 0
-0.924460, 0
-0.919108, 0
-0.913581, 0
-0.908522, 0
-0.902667, 0
-0.897318, 0
-0.891139, 0
-0.885504, 0
-0.879005, 0
-0.873088, 0
-0.866274, 0
-0.860078, 0
-0.852953, 0
-0.846483, 0
-0.839052, 0
-0.832313, 0
-0.824581, 0
-0.816692, 0
-0.809549, 0
-0.801367, 0
-0.793966, 0
-0.785498, 0
-0.777844, 0
-0.769094, 0
-0.761193, 0
-0.752167, 0
-0.744024, 0
-0.734729, 0
-0.726349, 0
-0.716791, 0
-0.708180, 0
-0.698365, 0
-0.688418, 0
-0.679465, 0
-0.669271, 0
-0.660103, 0
-0.649670, 0
-0.640292, 0
-0.629626, 0
-0.620045, 0
-0.609155, 0
-0.599377, 0
-0.588269, 0
-0.578301, 0
-0.566983, 0
-0.556832, 0
-0.545312, 0
-0.533688, 0
-0.523270, 0
-0.511455, 0
-0.500872, 0
-0.488875, 0
-0.478133, 0
-0.465962, 0
-0.455069, 0
-0.442733, 0
-0.431696, 0
-0.419202, 0
-0.408029, 0
-0.395387, 0
-0.384085, 0
-0.371302, 0
-0.358448, 0
-0.346965, 0
-0.333984, 0
-0.322392, 0
-0.309293, 0
-0.297600, 0
-0.284392, 0
-0.272605, 0
-0.259297, 0
-0.247425, 0
-0.234026, 0
-0.222077, 0
-0.208596, 0
-0.196578, 0
-0.183023, 0
-0.169434, 0
-0.157327, 0
-0.143678, 0
-0.131523, 0
-0.117825, 0
-0.105630, 0
-0.091892, 0
-0.079665, 0
-0.065896, 0
-0.053646, 0
-0.039856, 0
-0.027591, 0
-0.013788, 0
-0.001517, 0
